(start [0, 0] - [327, 96]
                          (primary [81, 64] - [81, 65]
                            (const [81, 64] - [81, 65]
                              (identifier [81, 64] - [81, 65])))))))))))))))
  (command [82, 0] - [82, 61]
    (proofstep [82, 0] - [82, 61]
      (ps_key [82, 0] - [82, 2])
      (expr [82, 4] - [82, 61]
        (lambda [82, 4] - [82, 61]
          (lambda_arg [82, 4] - [82, 14]
            (const [82, 5] - [82, 6]
              (identifier [82, 5] - [82, 6]))
            (expr [82, 9] - [82, 13]
              (primary [82, 9] - [82, 13]
                (const [82, 9] - [82, 13]
                  (identifier [82, 9] - [82, 13])))))
          (expr [82, 18] - [82, 61]
            (lambda [82, 18] - [82, 61]
              (lambda_arg [82, 18] - [82, 28]
                (const [82, 19] - [82, 20]
                  (identifier [82, 19] - [82, 20]))
                (expr [82, 23] - [82, 27]
                  (primary [82, 23] - [82, 27]
                    (const [82, 23] - [82, 27]
                      (identifier [82, 23] - [82, 27])))))
              (expr [82, 32] - [82, 61]
                (app [82, 32] - [82, 61]
                  (expr [82, 32] - [82, 51]
                    (app [82, 32] - [82, 51]
                      (expr [82, 32] - [82, 41]
                        (primary [82, 32] - [82, 41]
                          (const [82, 32] - [82, 41]
                            (identifier [82, 32] - [82, 41]))))
                      (expr [82, 42] - [82, 51]
                        (expr [82, 43] - [82, 50]
                          (app [82, 43] - [82, 50]
                            (expr [82, 43] - [82, 48]
                              (app [82, 43] - [82, 48]
                                (expr [82, 43] - [82, 46]
                                  (primary [82, 43] - [82, 46]
                                    (const [82, 43] - [82, 46]
                                      (identifier [82, 43] - [82, 46]))))
                                (expr [82, 47] - [82, 48]
                                  (primary [82, 47] - [82, 48]
                                    (const [82, 47] - [82, 48]
                                      (identifier [82, 47] - [82, 48]))))))
                            (expr [82, 49] - [82, 50]
                              (primary [82, 49] - [82, 50]
                                (const [82, 49] - [82, 50]
                                  (identifier [82, 49] - [82, 50])))))))))
                  (expr [82, 52] - [82, 61]
                    (expr [82, 53] - [82, 60]
                      (app [82, 53] - [82, 60]
                        (expr [82, 53] - [82, 58]
                          (app [82, 53] - [82, 58]
                            (expr [82, 53] - [82, 56]
                              (primary [82, 53] - [82, 56]
                                (const [82, 53] - [82, 56]
                                  (identifier [82, 53] - [82, 56]))))
                            (expr [82, 57] - [82, 58]
                              (primary [82, 57] - [82, 58]
                                (const [82, 57] - [82, 58]
                                  (identifier [82, 57] - [82, 58]))))))
                        (expr [82, 59] - [82, 60]
                          (primary [82, 59] - [82, 60]
                            (const [82, 59] - [82, 60]
                              (identifier [82, 59] - [82, 60])))))))))))))))
  (command [83, 0] - [83, 68]
    (proofstep [83, 0] - [83, 68]
      (ps_key [83, 0] - [83, 2])
      (expr [83, 4] - [83, 68]
        (lambda [83, 4] - [83, 68]
          (lambda_arg [83, 4] - [83, 52]
            (expr [83, 4] - [83, 52]
              (lambda [83, 4] - [83, 52]
                (lambda_arg [83, 4] - [83, 14]
                  (const [83, 5] - [83, 6]
                    (identifier [83, 5] - [83, 6]))
                  (expr [83, 9] - [83, 13]
                    (primary [83, 9] - [83, 13]
                      (const [83, 9] - [83, 13]
                        (identifier [83, 9] - [83, 13])))))
                (expr [83, 18] - [83, 52]
                  (lambda [83, 18] - [83, 52]
                    (lambda_arg [83, 18] - [83, 28]
                      (const [83, 19] - [83, 20]
                        (identifier [83, 19] - [83, 20]))
                      (expr [83, 23] - [83, 27]
                        (primary [83, 23] - [83, 27]
                          (const [83, 23] - [83, 27]
                            (identifier [83, 23] - [83, 27])))))
                    (expr [83, 32] - [83, 52]
                      (expr [83, 33] - [83, 51]
                        (forall [83, 33] - [83, 51]
                          (forall_arg [83, 33] - [83, 40]
                            (expr [83, 33] - [83, 40]
                              (app [83, 33] - [83, 40]
                                (expr [83, 33] - [83, 38]
                                  (app [83, 33] - [83, 38]
                                    (expr [83, 33] - [83, 36]
                                      (primary [83, 33] - [83, 36]
                                        (const [83, 33] - [83, 36]
                                          (identifier [83, 33] - [83, 36]))))
                                    (expr [83, 37] - [83, 38]
                                      (primary [83, 37] - [83, 38]
                                        (const [83, 37] - [83, 38]
                                          (identifier [83, 37] - [83, 38]))))))
                                (expr [83, 39] - [83, 40]
                                  (primary [83, 39] - [83, 40]
                                    (const [83, 39] - [83, 40]
                                      (identifier [83, 39] - [83, 40])))))))
                          (expr [83, 44] - [83, 51]
                            (app [83, 44] - [83, 51]
                              (expr [83, 44] - [83, 49]
                                (app [83, 44] - [83, 49]
                                  (expr [83, 44] - [83, 47]
                                    (primary [83, 44] - [83, 47]
                                      (const [83, 44] - [83, 47]
                                        (identifier [83, 44] - [83, 47]))))
                                  (expr [83, 48] - [83, 49]
                                    (primary [83, 48] - [83, 49]
                                      (const [83, 48] - [83, 49]
                                        (identifier [83, 48] - [83, 49]))))))
                              (expr [83, 50] - [83, 51]
                                (primary [83, 50] - [83, 51]
                                  (const [83, 50] - [83, 51]
                                    (identifier [83, 50] - [83, 51]))))))))))))))
          (expr [83, 56] - [83, 68]
            (app [83, 56] - [83, 68]
              (expr [83, 56] - [83, 66]
                (app [83, 56] - [83, 66]
                  (expr [83, 56] - [83, 64]
                    (primary [83, 56] - [83, 64]
                      (const [83, 56] - [83, 64]
                        (identifier [83, 56] - [83, 64]))))
                  (expr [83, 65] - [83, 66]
                    (primary [83, 65] - [83, 66]
                      (const [83, 65] - [83, 66]
                        (identifier [83, 65] - [83, 66]))))))
              (expr [83, 67] - [83, 68]
                (primary [83, 67] - [83, 68]
                  (const [83, 67] - [83, 68]
                    (identifier [83, 67] - [83, 68]))))))))))
  (command [84, 0] - [84, 44]
    (proofstep [84, 0] - [84, 44]
      (ps_key [84, 0] - [84, 2])
      (expr [84, 4] - [84, 44]
        (lambda [84, 4] - [84, 44]
          (lambda_arg [84, 4] - [84, 14]
            (const [84, 5] - [84, 6]
              (identifier [84, 5] - [84, 6]))
            (expr [84, 9] - [84, 13]
              (primary [84, 9] - [84, 13]
                (const [84, 9] - [84, 13]
                  (identifier [84, 9] - [84, 13])))))
          (expr [84, 18] - [84, 44]
            (lambda [84, 18] - [84, 44]
              (lambda_arg [84, 18] - [84, 28]
                (const [84, 19] - [84, 20]
                  (identifier [84, 19] - [84, 20]))
                (expr [84, 23] - [84, 27]
                  (primary [84, 23] - [84, 27]
                    (const [84, 23] - [84, 27]
                      (identifier [84, 23] - [84, 27])))))
              (expr [84, 32] - [84, 44]
                (app [84, 32] - [84, 44]
                  (expr [84, 32] - [84, 42]
                    (app [84, 32] - [84, 42]
                      (expr [84, 32] - [84, 40]
                        (primary [84, 32] - [84, 40]
                          (const [84, 32] - [84, 40]
                            (identifier [84, 32] - [84, 40]))))
                      (expr [84, 41] - [84, 42]
                        (primary [84, 41] - [84, 42]
                          (const [84, 41] - [84, 42]
                            (identifier [84, 41] - [84, 42]))))))
                  (expr [84, 43] - [84, 44]
                    (primary [84, 43] - [84, 44]
                      (const [84, 43] - [84, 44]
                        (identifier [84, 43] - [84, 44]))))))))))))
  (command [85, 0] - [85, 58]
    (theorem [85, 0] - [85, 58]
      (thm_key [85, 0] - [85, 3])
      (identifier [85, 4] - [85, 11])
      (expr [85, 14] - [85, 58]
        (forall [85, 14] - [85, 58]
          (forall_arg [85, 14] - [85, 48]
            (expr [85, 14] - [85, 48]
              (forall [85, 14] - [85, 48]
                (forall_arg [85, 14] - [85, 24]
                  (const [85, 15] - [85, 16]
                    (identifier [85, 15] - [85, 16]))
                  (expr [85, 19] - [85, 23]
                    (primary [85, 19] - [85, 23]
                      (const [85, 19] - [85, 23]
                        (identifier [85, 19] - [85, 23])))))
                (expr [85, 28] - [85, 48]
                  (forall [85, 28] - [85, 48]
                    (forall_arg [85, 28] - [85, 38]
                      (const [85, 29] - [85, 30]
                        (identifier [85, 29] - [85, 30]))
                      (expr [85, 33] - [85, 37]
                        (primary [85, 33] - [85, 37]
                          (const [85, 33] - [85, 37]
                            (identifier [85, 33] - [85, 37])))))
                    (expr [85, 42] - [85, 48]
                      (app [85, 42] - [85, 48]
                        (expr [85, 42] - [85, 46]
                          (app [85, 42] - [85, 46]
                            (expr [85, 42] - [85, 44]
                              (primary [85, 42] - [85, 44]
                                (const [85, 42] - [85, 44]
                                  (identifier [85, 42] - [85, 44]))))
                            (expr [85, 45] - [85, 46]
                              (primary [85, 45] - [85, 46]
                                (const [85, 45] - [85, 46]
                                  (identifier [85, 45] - [85, 46]))))))
                        (expr [85, 47] - [85, 48]
                          (primary [85, 47] - [85, 48]
                            (const [85, 47] - [85, 48]
                              (identifier [85, 47] - [85, 48])))))))))))
          (expr [85, 52] - [85, 58]
            (app [85, 52] - [85, 58]
              (expr [85, 52] - [85, 56]
                (app [85, 52] - [85, 56]
                  (expr [85, 52] - [85, 54]
                    (primary [85, 52] - [85, 54]
                      (const [85, 52] - [85, 54]
                        (identifier [85, 52] - [85, 54]))))
                  (expr [85, 55] - [85, 56]
                    (primary [85, 55] - [85, 56]
                      (const [85, 55] - [85, 56]
                        (identifier [85, 55] - [85, 56]))))))
              (expr [85, 57] - [85, 58]
                (primary [85, 57] - [85, 58]
                  (const [85, 57] - [85, 58]
                    (identifier [85, 57] - [85, 58]))))))))))
  (command [86, 0] - [86, 52]
    (proofstep [86, 0] - [86, 52]
      (ps_key [86, 0] - [86, 2])
      (expr [86, 4] - [86, 52]
        (lambda [86, 4] - [86, 52]
          (lambda_arg [86, 4] - [86, 14]
            (const [86, 5] - [86, 6]
              (identifier [86, 5] - [86, 6]))
            (expr [86, 9] - [86, 13]
              (primary [86, 9] - [86, 13]
                (const [86, 9] - [86, 13]
                  (identifier [86, 9] - [86, 13])))))
          (expr [86, 18] - [86, 52]
            (lambda [86, 18] - [86, 52]
              (lambda_arg [86, 18] - [86, 28]
                (const [86, 19] - [86, 20]
                  (identifier [86, 19] - [86, 20]))
                (expr [86, 23] - [86, 27]
                  (primary [86, 23] - [86, 27]
                    (const [86, 23] - [86, 27]
                      (identifier [86, 23] - [86, 27])))))
              (expr [86, 32] - [86, 52]
                (app [86, 32] - [86, 52]
                  (expr [86, 32] - [86, 43]
                    (app [86, 32] - [86, 43]
                      (expr [86, 32] - [86, 41]
                        (app [86, 32] - [86, 41]
                          (expr [86, 32] - [86, 39]
                            (primary [86, 32] - [86, 39]
                              (const [86, 32] - [86, 39]
                                (identifier [86, 32] - [86, 39]))))
                          (expr [86, 40] - [86, 41]
                            (primary [86, 40] - [86, 41]
                              (const [86, 40] - [86, 41]
                                (identifier [86, 40] - [86, 41]))))))
                      (expr [86, 42] - [86, 43]
                        (primary [86, 42] - [86, 43]
                          (const [86, 42] - [86, 43]
                            (identifier [86, 42] - [86, 43]))))))
                  (expr [86, 44] - [86, 52]
                    (expr [86, 45] - [86, 51]
                      (app [86, 45] - [86, 51]
                        (expr [86, 45] - [86, 49]
                          (app [86, 45] - [86, 49]
                            (expr [86, 45] - [86, 47]
                              (primary [86, 45] - [86, 47]
                                (const [86, 45] - [86, 47]
                                  (identifier [86, 45] - [86, 47]))))
                            (expr [86, 48] - [86, 49]
                              (primary [86, 48] - [86, 49]
                                (const [86, 48] - [86, 49]
                                  (identifier [86, 48] - [86, 49]))))))
                        (expr [86, 50] - [86, 51]
                          (primary [86, 50] - [86, 51]
                            (const [86, 50] - [86, 51]
                              (identifier [86, 50] - [86, 51])))))))))))))))
  (command [87, 0] - [87, 77]
    (proofstep [87, 0] - [87, 77]
      (ps_key [87, 0] - [87, 2])
      (expr [87, 4] - [87, 77]
        (lambda [87, 4] - [87, 77]
          (lambda_arg [87, 4] - [87, 60]
            (expr [87, 4] - [87, 60]
              (lambda [87, 4] - [87, 60]
                (lambda_arg [87, 4] - [87, 55]
                  (expr [87, 4] - [87, 55]
                    (lambda [87, 4] - [87, 55]
                      (lambda_arg [87, 4] - [87, 38]
                        (expr [87, 4] - [87, 38]
                          (lambda [87, 4] - [87, 38]
                            (lambda_arg [87, 4] - [87, 14]
                              (const [87, 5] - [87, 6]
                                (identifier [87, 5] - [87, 6]))
                              (expr [87, 9] - [87, 13]
                                (primary [87, 9] - [87, 13]
                                  (const [87, 9] - [87, 13]
                                    (identifier [87, 9] - [87, 13])))))
                            (expr [87, 18] - [87, 38]
                              (lambda [87, 18] - [87, 38]
                                (lambda_arg [87, 18] - [87, 28]
                                  (const [87, 19] - [87, 20]
                                    (identifier [87, 19] - [87, 20]))
                                  (expr [87, 23] - [87, 27]
                                    (primary [87, 23] - [87, 27]
                                      (const [87, 23] - [87, 27]
                                        (identifier [87, 23] - [87, 27])))))
                                (expr [87, 32] - [87, 38]
                                  (app [87, 32] - [87, 38]
                                    (expr [87, 32] - [87, 36]
                                      (app [87, 32] - [87, 36]
                                        (expr [87, 32] - [87, 34]
                                          (primary [87, 32] - [87, 34]
                                            (const [87, 32] - [87, 34]
                                              (identifier [87, 32] - [87, 34]))))
                                        (expr [87, 35] - [87, 36]
                                          (primary [87, 35] - [87, 36]
                                            (const [87, 35] - [87, 36]
                                              (identifier [87, 35] - [87, 36]))))))
                                    (expr [87, 37] - [87, 38]
                                      (primary [87, 37] - [87, 38]
                                        (const [87, 37] - [87, 38]
                                          (identifier [87, 37] - [87, 38])))))))))))
                      (expr [87, 42] - [87, 55]
                        (expr [87, 43] - [87, 54]
                          (forall [87, 43] - [87, 54]
                            (forall_arg [87, 43] - [87, 44]
                              (expr [87, 43] - [87, 44]
                                (primary [87, 43] - [87, 44]
                                  (const [87, 43] - [87, 44]
                                    (identifier [87, 43] - [87, 44])))))
                            (expr [87, 48] - [87, 54]
                              (app [87, 48] - [87, 54]
                                (expr [87, 48] - [87, 52]
                                  (app [87, 48] - [87, 52]
                                    (expr [87, 48] - [87, 50]
                                      (primary [87, 48] - [87, 50]
                                        (const [87, 48] - [87, 50]
                                          (identifier [87, 48] - [87, 50]))))
                                    (expr [87, 51] - [87, 52]
                                      (primary [87, 51] - [87, 52]
                                        (const [87, 51] - [87, 52]
                                          (identifier [87, 51] - [87, 52]))))))
                                (expr [87, 53] - [87, 54]
                                  (primary [87, 53] - [87, 54]
                                    (const [87, 53] - [87, 54]
                                      (identifier [87, 53] - [87, 54]))))))))))))
                (expr [87, 59] - [87, 60]
                  (primary [87, 59] - [87, 60]
                    (const [87, 59] - [87, 60]
                      (identifier [87, 59] - [87, 60])))))))
          (expr [87, 64] - [87, 77]
            (app [87, 64] - [87, 77]
              (expr [87, 64] - [87, 74]
                (app [87, 64] - [87, 74]
                  (expr [87, 64] - [87, 72]
                    (app [87, 64] - [87, 72]
                      (expr [87, 64] - [87, 70]
                        (primary [87, 64] - [87, 70]
                          (const [87, 64] - [87, 70]
                            (identifier [87, 64] - [87, 70]))))
                      (expr [87, 71] - [87, 72]
                        (primary [87, 71] - [87, 72]
                          (const [87, 71] - [87, 72]
                            (identifier [87, 71] - [87, 72]))))))
                  (expr [87, 73] - [87, 74]
                    (primary [87, 73] - [87, 74]
                      (const [87, 73] - [87, 74]
                        (identifier [87, 73] - [87, 74]))))))
              (expr [87, 75] - [87, 77]
                (primary [87, 75] - [87, 77]
                  (bound_var [87, 75] - [87, 77])))))))))
  (command [88, 0] - [88, 60]
    (proofstep [88, 0] - [88, 60]
      (ps_key [88, 0] - [88, 2])
      (expr [88, 4] - [88, 60]
        (lambda [88, 4] - [88, 60]
          (lambda_arg [88, 4] - [88, 43]
            (expr [88, 4] - [88, 43]
              (lambda [88, 4] - [88, 43]
                (lambda_arg [88, 4] - [88, 38]
                  (expr [88, 4] - [88, 38]
                    (lambda [88, 4] - [88, 38]
                      (lambda_arg [88, 4] - [88, 14]
                        (const [88, 5] - [88, 6]
                          (identifier [88, 5] - [88, 6]))
                        (expr [88, 9] - [88, 13]
                          (primary [88, 9] - [88, 13]
                            (const [88, 9] - [88, 13]
                              (identifier [88, 9] - [88, 13])))))
                      (expr [88, 18] - [88, 38]
                        (lambda [88, 18] - [88, 38]
                          (lambda_arg [88, 18] - [88, 28]
                            (const [88, 19] - [88, 20]
                              (identifier [88, 19] - [88, 20]))
                            (expr [88, 23] - [88, 27]
                              (primary [88, 23] - [88, 27]
                                (const [88, 23] - [88, 27]
                                  (identifier [88, 23] - [88, 27])))))
                          (expr [88, 32] - [88, 38]
                            (app [88, 32] - [88, 38]
                              (expr [88, 32] - [88, 36]
                                (app [88, 32] - [88, 36]
                                  (expr [88, 32] - [88, 34]
                                    (primary [88, 32] - [88, 34]
                                      (const [88, 32] - [88, 34]
                                        (identifier [88, 32] - [88, 34]))))
                                  (expr [88, 35] - [88, 36]
                                    (primary [88, 35] - [88, 36]
                                      (const [88, 35] - [88, 36]
                                        (identifier [88, 35] - [88, 36]))))))
                              (expr [88, 37] - [88, 38]
                                (primary [88, 37] - [88, 38]
                                  (const [88, 37] - [88, 38]
                                    (identifier [88, 37] - [88, 38])))))))))))
                (expr [88, 42] - [88, 43]
                  (primary [88, 42] - [88, 43]
                    (const [88, 42] - [88, 43]
                      (identifier [88, 42] - [88, 43])))))))
          (expr [88, 47] - [88, 60]
            (app [88, 47] - [88, 60]
              (expr [88, 47] - [88, 57]
                (app [88, 47] - [88, 57]
                  (expr [88, 47] - [88, 55]
                    (app [88, 47] - [88, 55]
                      (expr [88, 47] - [88, 53]
                        (primary [88, 47] - [88, 53]
                          (const [88, 47] - [88, 53]
                            (identifier [88, 47] - [88, 53]))))
                      (expr [88, 54] - [88, 55]
                        (primary [88, 54] - [88, 55]
                          (const [88, 54] - [88, 55]
                            (identifier [88, 54] - [88, 55]))))))
                  (expr [88, 56] - [88, 57]
                    (primary [88, 56] - [88, 57]
                      (const [88, 56] - [88, 57]
                        (identifier [88, 56] - [88, 57]))))))
              (expr [88, 58] - [88, 60]
                (primary [88, 58] - [88, 60]
                  (bound_var [88, 58] - [88, 60])))))))))
  (command [89, 0] - [89, 63]
    (theorem [89, 0] - [89, 63]
      (thm_key [89, 0] - [89, 3])
      (identifier [89, 4] - [89, 11])
      (expr [89, 14] - [89, 63]
        (forall [89, 14] - [89, 63]
          (forall_arg [89, 14] - [89, 24]
            (const [89, 15] - [89, 16]
              (identifier [89, 15] - [89, 16]))
            (expr [89, 19] - [89, 23]
              (primary [89, 19] - [89, 23]
                (const [89, 19] - [89, 23]
                  (identifier [89, 19] - [89, 23])))))
          (expr [89, 28] - [89, 63]
            (forall [89, 28] - [89, 63]
              (forall_arg [89, 28] - [89, 38]
                (const [89, 29] - [89, 30]
                  (identifier [89, 29] - [89, 30]))
                (expr [89, 33] - [89, 37]
                  (primary [89, 33] - [89, 37]
                    (const [89, 33] - [89, 37]
                      (identifier [89, 33] - [89, 37])))))
              (expr [89, 42] - [89, 63]
                (app [89, 42] - [89, 63]
                  (expr [89, 42] - [89, 54]
                    (app [89, 42] - [89, 54]
                      (expr [89, 42] - [89, 45]
                        (primary [89, 42] - [89, 45]
                          (const [89, 42] - [89, 45]
                            (identifier [89, 42] - [89, 45]))))
                      (expr [89, 46] - [89, 54]
                        (expr [89, 47] - [89, 53]
                          (app [89, 47] - [89, 53]
                            (expr [89, 47] - [89, 51]
                              (app [89, 47] - [89, 51]
                                (expr [89, 47] - [89, 49]
                                  (primary [89, 47] - [89, 49]
                                    (const [89, 47] - [89, 49]
                                      (identifier [89, 47] - [89, 49]))))
                                (expr [89, 50] - [89, 51]
                                  (primary [89, 50] - [89, 51]
                                    (const [89, 50] - [89, 51]
                                      (identifier [89, 50] - [89, 51]))))))
                            (expr [89, 52] - [89, 53]
                              (primary [89, 52] - [89, 53]
                                (const [89, 52] - [89, 53]
                                  (identifier [89, 52] - [89, 53])))))))))
                  (expr [89, 55] - [89, 63]
                    (expr [89, 56] - [89, 62]
                      (app [89, 56] - [89, 62]
                        (expr [89, 56] - [89, 60]
                          (app [89, 56] - [89, 60]
                            (expr [89, 56] - [89, 58]
                              (primary [89, 56] - [89, 58]
                                (const [89, 56] - [89, 58]
                                  (identifier [89, 56] - [89, 58]))))
                            (expr [89, 59] - [89, 60]
                              (primary [89, 59] - [89, 60]
                                (const [89, 59] - [89, 60]
                                  (identifier [89, 59] - [89, 60]))))))
                        (expr [89, 61] - [89, 62]
                          (primary [89, 61] - [89, 62]
                            (const [89, 61] - [89, 62]
                              (identifier [89, 61] - [89, 62])))))))))))))))
  (command [90, 0] - [90, 59]
    (proofstep [90, 0] - [90, 59]
      (ps_key [90, 0] - [90, 2])
      (expr [90, 4] - [90, 59]
        (lambda [90, 4] - [90, 59]
          (lambda_arg [90, 4] - [90, 14]
            (const [90, 5] - [90, 6]
              (identifier [90, 5] - [90, 6]))
            (expr [90, 9] - [90, 13]
              (primary [90, 9] - [90, 13]
                (const [90, 9] - [90, 13]
                  (identifier [90, 9] - [90, 13])))))
          (expr [90, 18] - [90, 59]
            (lambda [90, 18] - [90, 59]
              (lambda_arg [90, 18] - [90, 28]
                (const [90, 19] - [90, 20]
                  (identifier [90, 19] - [90, 20]))
                (expr [90, 23] - [90, 27]
                  (primary [90, 23] - [90, 27]
                    (const [90, 23] - [90, 27]
                      (identifier [90, 23] - [90, 27])))))
              (expr [90, 32] - [90, 59]
                (app [90, 32] - [90, 59]
                  (expr [90, 32] - [90, 50]
                    (app [90, 32] - [90, 50]
                      (expr [90, 32] - [90, 41]
                        (primary [90, 32] - [90, 41]
                          (const [90, 32] - [90, 41]
                            (identifier [90, 32] - [90, 41]))))
                      (expr [90, 42] - [90, 50]
                        (expr [90, 43] - [90, 49]
                          (app [90, 43] - [90, 49]
                            (expr [90, 43] - [90, 47]
                              (app [90, 43] - [90, 47]
                                (expr [90, 43] - [90, 45]
                                  (primary [90, 43] - [90, 45]
                                    (const [90, 43] - [90, 45]
                                      (identifier [90, 43] - [90, 45]))))
                                (expr [90, 46] - [90, 47]
                                  (primary [90, 46] - [90, 47]
                                    (const [90, 46] - [90, 47]
                                      (identifier [90, 46] - [90, 47]))))))
                            (expr [90, 48] - [90, 49]
                              (primary [90, 48] - [90, 49]
                                (const [90, 48] - [90, 49]
                                  (identifier [90, 48] - [90, 49])))))))))
                  (expr [90, 51] - [90, 59]
                    (expr [90, 52] - [90, 58]
                      (app [90, 52] - [90, 58]
                        (expr [90, 52] - [90, 56]
                          (app [90, 52] - [90, 56]
                            (expr [90, 52] - [90, 54]
                              (primary [90, 52] - [90, 54]
                                (const [90, 52] - [90, 54]
                                  (identifier [90, 52] - [90, 54]))))
                            (expr [90, 55] - [90, 56]
                              (primary [90, 55] - [90, 56]
                                (const [90, 55] - [90, 56]
                                  (identifier [90, 55] - [90, 56]))))))
                        (expr [90, 57] - [90, 58]
                          (primary [90, 57] - [90, 58]
                            (const [90, 57] - [90, 58]
                              (identifier [90, 57] - [90, 58])))))))))))))))
  (command [91, 0] - [91, 65]
    (proofstep [91, 0] - [91, 65]
      (ps_key [91, 0] - [91, 2])
      (expr [91, 4] - [91, 65]
        (lambda [91, 4] - [91, 65]
          (lambda_arg [91, 4] - [91, 50]
            (expr [91, 4] - [91, 50]
              (lambda [91, 4] - [91, 50]
                (lambda_arg [91, 4] - [91, 14]
                  (const [91, 5] - [91, 6]
                    (identifier [91, 5] - [91, 6]))
                  (expr [91, 9] - [91, 13]
                    (primary [91, 9] - [91, 13]
                      (const [91, 9] - [91, 13]
                        (identifier [91, 9] - [91, 13])))))
                (expr [91, 18] - [91, 50]
                  (lambda [91, 18] - [91, 50]
                    (lambda_arg [91, 18] - [91, 28]
                      (const [91, 19] - [91, 20]
                        (identifier [91, 19] - [91, 20]))
                      (expr [91, 23] - [91, 27]
                        (primary [91, 23] - [91, 27]
                          (const [91, 23] - [91, 27]
                            (identifier [91, 23] - [91, 27])))))
                    (expr [91, 32] - [91, 50]
                      (expr [91, 33] - [91, 49]
                        (forall [91, 33] - [91, 49]
                          (forall_arg [91, 33] - [91, 39]
                            (expr [91, 33] - [91, 39]
                              (app [91, 33] - [91, 39]
                                (expr [91, 33] - [91, 37]
                                  (app [91, 33] - [91, 37]
                                    (expr [91, 33] - [91, 35]
                                      (primary [91, 33] - [91, 35]
                                        (const [91, 33] - [91, 35]
                                          (identifier [91, 33] - [91, 35]))))
                                    (expr [91, 36] - [91, 37]
                                      (primary [91, 36] - [91, 37]
                                        (const [91, 36] - [91, 37]
                                          (identifier [91, 36] - [91, 37]))))))
                                (expr [91, 38] - [91, 39]
                                  (primary [91, 38] - [91, 39]
                                    (const [91, 38] - [91, 39]
                                      (identifier [91, 38] - [91, 39])))))))
                          (expr [91, 43] - [91, 49]
                            (app [91, 43] - [91, 49]
                              (expr [91, 43] - [91, 47]
                                (app [91, 43] - [91, 47]
                                  (expr [91, 43] - [91, 45]
                                    (primary [91, 43] - [91, 45]
                                      (const [91, 43] - [91, 45]
                                        (identifier [91, 43] - [91, 45]))))
                                  (expr [91, 46] - [91, 47]
                                    (primary [91, 46] - [91, 47]
                                      (const [91, 46] - [91, 47]
                                        (identifier [91, 46] - [91, 47]))))))
                              (expr [91, 48] - [91, 49]
                                (primary [91, 48] - [91, 49]
                                  (const [91, 48] - [91, 49]
                                    (identifier [91, 48] - [91, 49]))))))))))))))
          (expr [91, 54] - [91, 65]
            (app [91, 54] - [91, 65]
              (expr [91, 54] - [91, 63]
                (app [91, 54] - [91, 63]
                  (expr [91, 54] - [91, 61]
                    (primary [91, 54] - [91, 61]
                      (const [91, 54] - [91, 61]
                        (identifier [91, 54] - [91, 61]))))
                  (expr [91, 62] - [91, 63]
                    (primary [91, 62] - [91, 63]
                      (const [91, 62] - [91, 63]
                        (identifier [91, 62] - [91, 63]))))))
              (expr [91, 64] - [91, 65]
                (primary [91, 64] - [91, 65]
                  (const [91, 64] - [91, 65]
                    (identifier [91, 64] - [91, 65]))))))))))
  (command [92, 0] - [92, 43]
    (proofstep [92, 0] - [92, 43]
      (ps_key [92, 0] - [92, 2])
      (expr [92, 4] - [92, 43]
        (lambda [92, 4] - [92, 43]
          (lambda_arg [92, 4] - [92, 14]
            (const [92, 5] - [92, 6]
              (identifier [92, 5] - [92, 6]))
            (expr [92, 9] - [92, 13]
              (primary [92, 9] - [92, 13]
                (const [92, 9] - [92, 13]
                  (identifier [92, 9] - [92, 13])))))
          (expr [92, 18] - [92, 43]
            (lambda [92, 18] - [92, 43]
              (lambda_arg [92, 18] - [92, 28]
                (const [92, 19] - [92, 20]
                  (identifier [92, 19] - [92, 20]))
                (expr [92, 23] - [92, 27]
                  (primary [92, 23] - [92, 27]
                    (const [92, 23] - [92, 27]
                      (identifier [92, 23] - [92, 27])))))
              (expr [92, 32] - [92, 43]
                (app [92, 32] - [92, 43]
                  (expr [92, 32] - [92, 41]
                    (app [92, 32] - [92, 41]
                      (expr [92, 32] - [92, 39]
                        (primary [92, 32] - [92, 39]
                          (const [92, 32] - [92, 39]
                            (identifier [92, 32] - [92, 39]))))
                      (expr [92, 40] - [92, 41]
                        (primary [92, 40] - [92, 41]
                          (const [92, 40] - [92, 41]
                            (identifier [92, 40] - [92, 41]))))))
                  (expr [92, 42] - [92, 43]
                    (primary [92, 42] - [92, 43]
                      (const [92, 42] - [92, 43]
                        (identifier [92, 42] - [92, 43]))))))))))))
  (command [93, 0] - [93, 52]
    (definition [93, 0] - [93, 52]
      (def_key [93, 0] - [93, 3])
      (identifier [93, 4] - [93, 10])
      (expr [93, 14] - [93, 52]
        (lambda [93, 14] - [93, 52]
          (lambda_arg [93, 14] - [93, 25]
            (const [93, 15] - [93, 16]
              (identifier [93, 15] - [93, 16]))
            (expr [93, 17] - [93, 24]
              (primary [93, 17] - [93, 24]
                (sort [93, 17] - [93, 24]
                  (level [93, 22] - [93, 23]
                    (identifier [93, 22] - [93, 23]))))))
          (expr [93, 27] - [93, 52]
            (lambda [93, 27] - [93, 52]
              (lambda_arg [93, 27] - [93, 38]
                (const [93, 28] - [93, 29]
                  (identifier [93, 28] - [93, 29]))
                (expr [93, 30] - [93, 37]
